,nr_biletu,czas_wjazdu,czas_wyjazdu,wykupiony_czas,id_strefy
384,385,2020-01-09 09:19:00,2020-01-27 12:43:00,26142.0,5
385,386,2019-05-01 02:18:00,2019-05-01 10:09:00,534.0,0
386,387,2020-04-19 08:42:00,2020-04-19 15:29:00,418.0,0
387,388,2019-06-08 03:17:00,2019-06-08 08:18:00,301.0,0
388,389,2019-06-27 11:52:00,2019-06-27 19:08:00,463.0,0
389,390,2019-05-26 06:31:00,2019-05-26 13:03:00,463.0,0
390,391,2020-11-06 15:37:00,2020-11-07 00:04:00,544.0,0
391,392,2019-02-17 02:18:00,2019-02-17 12:01:00,613.0,0
392,393,2020-03-12 17:00:00,2020-03-12 19:18:00,179.0,0
393,394,2018-07-11 12:46:00,2018-07-11 14:47:00,179.0,0
394,395,2018-07-12 04:50:00,2018-07-12 06:19:00,78.0,0
395,396,2020-07-17 06:40:00,2020-07-17 07:38:00,73.0,0
396,397,2020-06-20 02:00:00,2020-06-20 07:42:00,355.0,0
397,398,2020-07-23 02:39:00,2020-07-23 09:06:00,455.0,0
398,399,2018-05-22 16:24:00,2018-05-22 23:00:00,474.0,0
399,400,2018-01-06 21:25:00,2018-01-07 02:50:00,388.0,0
400,401,2018-03-09 06:27:00,2018-03-09 14:09:00,503.0,0
401,402,2020-07-05 06:46:00,2020-07-05 14:08:00,470.0,0
402,403,2018-04-26 12:16:00,2018-04-26 22:07:00,669.0,0
403,404,2018-06-03 06:03:00,2018-06-03 06:21:00,43.0,0
404,405,2020-08-20 20:35:00,2020-08-21 02:03:00,334.0,0
405,406,2019-10-03 10:45:00,2019-10-14 18:13:00,16324.0,5
406,407,2020-11-12 12:06:00,2020-11-12 21:45:00,642.0,0
407,408,2019-10-13 22:17:00,2019-10-14 04:05:00,371.0,0
408,409,2019-03-12 07:44:00,2019-03-12 12:20:00,278.0,0
409,410,2018-10-28 22:13:00,2018-10-29 06:31:00,503.0,0
410,411,2019-09-07 22:16:00,2019-09-08 06:46:00,558.0,0
411,412,2019-02-14 00:15:00,2019-03-05 08:50:00,27928.0,7
412,413,2020-02-27 19:10:00,2020-02-28 04:12:00,576.0,0
413,414,2019-10-21 01:58:00,2019-10-21 03:09:00,114.0,0
414,415,2019-06-06 22:44:00,2019-06-06 23:19:00,57.0,0
415,416,2019-03-20 07:51:00,2019-03-20 10:46:00,210.0,0
416,417,2020-08-15 16:38:00,2020-08-15 22:41:00,392.0,0
417,418,2018-10-15 16:12:00,2018-10-15 21:11:00,359.0,0
418,419,2019-04-23 16:21:00,2019-04-23 19:51:00,256.0,0
419,420,2019-12-12 16:16:00,2019-12-17 17:29:00,7242.0,5
420,421,2019-10-04 06:06:00,2019-10-07 13:35:00,4739.0,5
421,422,2019-08-27 15:33:00,2019-08-27 23:51:00,554.0,0
422,423,2018-04-13 18:53:00,2018-04-13 19:19:00,60.0,0
423,424,2018-12-14 19:10:00,2018-12-15 00:50:00,339.0,0
424,425,2019-11-10 11:40:00,2019-11-10 19:02:00,488.0,0
425,426,2019-12-25 10:51:00,2019-12-25 12:14:00,101.0,0
426,427,2019-04-13 02:25:00,2019-04-13 11:54:00,577.0,0
427,428,2019-02-27 22:14:00,2019-02-28 02:37:00,351.0,0
428,429,2020-04-02 13:51:00,2020-04-02 17:11:00,278.0,0
429,430,2020-12-17 08:42:00,2020-12-30 11:36:00,18912.0,5
430,431,2020-12-10 16:56:00,2020-12-11 01:56:00,536.0,0
431,432,2020-07-25 04:14:00,2020-07-25 07:50:00,256.0,0
432,433,2020-04-23 09:11:00,2020-04-23 11:19:00,182.0,1
433,434,2019-09-03 22:05:00,2019-09-04 02:11:00,292.0,0
434,435,2018-10-07 13:37:00,2018-10-07 18:03:00,292.0,0
435,436,2019-07-16 11:08:00,2019-07-27 12:05:00,15943.0,5
436,437,2019-05-06 05:34:00,2019-05-06 08:47:00,207.0,0
437,438,2020-10-22 15:30:00,2020-10-26 20:21:00,6087.0,5
438,439,2020-09-15 11:51:00,2020-09-15 16:38:00,334.0,0
439,440,2020-05-23 02:44:00,2020-05-23 11:49:00,579.0,0
440,441,2019-08-10 07:13:00,2019-08-10 13:13:00,360.0,0
441,442,2018-05-28 18:14:00,2018-05-29 01:12:00,457.0,0
442,443,2020-03-04 04:47:00,2020-03-04 14:23:00,615.0,0
443,444,2020-12-18 03:14:00,2020-12-18 05:28:00,148.0,0
444,445,2020-11-03 18:34:00,2020-11-04 04:30:00,596.0,0
445,446,2018-06-13 15:56:00,2018-06-22 21:12:00,13287.0,5
446,447,2018-01-18 20:10:00,2018-01-18 21:09:00,62.0,0
447,448,2018-07-22 04:22:00,2018-07-22 07:09:00,158.0,0
448,449,2019-04-04 02:39:00,2019-04-04 09:24:00,456.0,0
449,450,2020-08-06 08:05:00,2020-08-06 13:23:00,373.0,0
450,451,2018-09-08 21:20:00,2018-09-09 00:46:00,244.0,0
451,452,2018-10-23 11:29:00,2018-10-23 14:08:00,157.0,0
452,453,2018-10-23 15:42:00,2018-10-23 18:55:00,196.0,0
453,454,2020-10-15 09:45:00,2020-11-02 17:19:00,26419.0,5
454,455,2018-02-05 21:40:00,2018-02-15 04:40:00,13403.0,5
455,456,2019-06-08 08:30:00,2019-06-11 12:21:00,4622.0,5
456,457,2019-10-21 01:56:00,2019-10-30 03:25:00,13107.0,5
457,458,2019-12-01 01:29:00,2019-12-01 08:54:00,448.0,0
458,459,2020-09-20 22:56:00,2020-09-21 01:37:00,161.0,0
459,460,2019-07-02 06:29:00,2019-07-02 12:16:00,371.0,0
460,461,2020-08-04 21:19:00,2020-08-05 00:50:00,234.0,0
461,462,2020-09-15 05:56:00,2020-09-15 10:37:00,281.0,0
462,463,2018-01-13 08:10:00,2018-01-26 10:36:00,18928.0,6
463,464,2018-01-26 13:15:00,2018-01-26 21:35:00,546.0,0
464,465,2020-05-22 15:01:00,2020-05-22 23:46:00,530.0,0
465,466,2020-05-21 17:40:00,2020-05-21 20:56:00,216.0,0
466,467,2019-10-09 04:57:00,2019-10-09 05:52:00,62.0,0
467,468,2018-08-11 03:56:00,2018-08-12 11:28:00,1912.0,5
468,469,2019-10-10 05:08:00,2019-10-10 11:31:00,405.0,1
469,470,2019-08-16 21:24:00,2019-08-17 01:41:00,282.0,0
470,471,2020-09-20 16:03:00,2020-10-03 21:34:00,19112.0,5
471,472,2018-10-07 09:33:00,2018-10-07 10:53:00,110.0,0
472,473,2019-06-08 13:41:00,2019-06-08 15:12:00,152.0,0
473,474,2018-04-14 19:11:00,2018-04-15 04:41:00,633.0,0
474,475,2020-04-08 15:23:00,2020-04-08 17:19:00,122.0,0
475,476,2019-02-19 01:56:00,2019-02-19 07:58:00,354.0,0
476,477,2018-08-02 11:12:00,2018-08-02 18:26:00,476.0,0
477,478,2019-05-19 03:46:00,2019-05-19 09:50:00,411.0,0
478,479,2020-05-11 01:39:00,2020-05-11 01:50:00,9.0,0
479,480,2019-09-12 04:22:00,2019-09-12 13:39:00,596.0,0
480,481,2019-02-20 09:21:00,2019-02-20 16:58:00,483.0,0
481,482,2020-09-14 12:28:00,2020-09-14 14:46:00,111.0,0
482,483,2020-10-14 07:48:00,2020-10-14 12:56:00,363.0,0
483,484,2020-12-17 14:02:00,2020-12-17 19:55:00,374.0,0
484,485,2020-07-06 11:00:00,2020-07-24 13:12:00,26052.0,5
485,486,2018-08-08 13:01:00,2018-08-25 15:10:00,24615.0,5
486,487,2018-03-21 05:24:00,2018-03-27 15:04:00,9284.0,5
487,488,2020-08-05 00:35:00,2020-08-05 04:17:00,226.0,0
488,489,2020-12-03 09:52:00,2020-12-20 10:14:00,24488.0,5
489,490,2019-04-12 17:26:00,2019-04-13 03:11:00,634.0,0
490,491,2018-01-24 20:39:00,2018-01-25 02:32:00,412.0,0
491,492,2018-10-15 12:38:00,2018-10-15 17:03:00,229.0,0
492,493,2020-09-21 05:43:00,2020-10-09 07:42:00,26058.0,5
493,494,2018-01-03 17:41:00,2018-01-19 18:02:00,23079.0,5
494,495,2018-07-24 08:29:00,2018-07-24 18:23:00,681.0,0
495,496,2020-08-05 02:18:00,2020-08-09 04:29:00,5911.0,5
496,497,2018-11-03 15:06:00,2018-11-03 20:36:00,394.0,0
497,498,2018-09-22 14:55:00,2018-09-22 18:40:00,247.0,0
498,499,2019-05-01 11:30:00,2019-05-01 17:23:00,365.0,0
499,500,2019-11-26 21:16:00,2019-11-26 22:56:00,118.0,0
